ND2,Aerospatiale (Nord) 262
NDC,Aerospatiale SN.601 Corvette
AT4,Aerospatiale/Alenia ATR 42-300 / 320
AT5,Aerospatiale/Alenia ATR 42-500
ATR,Aerospatiale/Alenia ATR 42-600
AT7,Aerospatiale/Alenia ATR 72-201/-202
ATR,Aerospatiale/Alenia ATR 72-211/-212
ATR,Aerospatiale/Alenia ATR 72-212A (500)
ATR,Aerospatiale/Alenia ATR 72-212A (600)
221,Airbus A220-100
223,Airbus A220-300
AB6,Airbus A300-600
ABB,"Airbus A300-600ST ""Super Transporter"" / ""Beluga"""
AB4,"Airbus A300B2, A300B4, and A300C4"
312,Airbus A310-200
313,Airbus A310-300
318,Airbus A318
32C,Airbus A318 (sharklets)
319,Airbus A319
32D,Airbus A319 (sharklets)
31N,Airbus A319neo
320,Airbus A320
32A,Airbus A320 (sharklets)
32N,Airbus A320neo
321,Airbus A321
32B,Airbus A321 (sharklets)
32Q,Airbus A321neo
332,Airbus A330-200
33X,Airbus A330-200 Freighter
333,Airbus A330-300
33Y,Airbus A330-300 Freighter
338,Airbus A330-800
339,Airbus A330-900
342,Airbus A340-200
343,Airbus A340-300
345,Airbus A340-500
346,Airbus A340-600
351,Airbus A350-1000
359,Airbus A350-900
388,Airbus A380-800
ANF,Antonov AN-12
A4F,Antonov AN-124 Ruslan
A40,Antonov AN-140
A81,Antonov An-148
A58,Antonov An-158
A5F,Antonov An-225 Mriya
AN4,Antonov AN-24
A26,Antonov AN-26
A28,Antonov AN-28
A30,Antonov AN-30
A32,Antonov AN-32
AN7,Antonov AN-72 / AN-74
AR1,Avro RJ100
AR7,Avro RJ70
AR8,Avro RJ85
141,BAe 146-100
142,BAe 146-200
143,BAe 146-300
BEH,Beechcraft 1900
BH2,Bell 212
BH2,Bell 412
BH2,Bell 429
703,Boeing 707
717,Boeing 717
B72,Boeing 720B
721,Boeing 727-100
722,Boeing 727-200
7MJ,Boeing 737 MAX 10
7M7,Boeing 737 MAX 7
7M8,Boeing 737 MAX 8
7M9,Boeing 737 MAX 9
732,Boeing 737-200
73F,Boeing 737-200 Freighter
733,Boeing 737-300
73Y,Boeing 737-300 Freighter
73C,Boeing 737-300 Winglets
734,Boeing 737-400
73P,Boeing 737-400 Freighter
735,Boeing 737-500
73E,Boeing 737-500 Winglets
736,Boeing 737-600
73G,Boeing 737-700 / Boeing 737-700ER
73W,Boeing 737-700 Winglets
738,Boeing 737-800
73U,Boeing 737-800 Freighter
73K,Boeing 737-800 Freighter Winglets
73H,Boeing 737-800 Winglets
739,Boeing 737-900 / Boeing 737-900ER
73J,Boeing 737-900 Winglets
74B,Boeing 747 LCF Dreamlifter
741,Boeing 747-100
74T,Boeing 747-100 Freighter
742,Boeing 747-200
74X,Boeing 747-200F
74C,Boeing 747-200M
743,Boeing 747-300
74D,Boeing 747-300M
744,Boeing 747-400 / Boeing 747-400ER
74Y,Boeing 747-400F / Boeing 747-400ERF
74E,Boeing 747-400M
74N,Boeing 747-8F
74H,Boeing 747-8I
74L,Boeing 747SP
74R,Boeing 747SR
74V,Boeing 747SR Freighter
752,Boeing 757-200
753,Boeing 757-300
75F,Boeing 757F
762,Boeing 767-200 / Boeing 767-200ER
76X,Boeing 767-200 Freighter / Boeing 767-200ER
763,Boeing 767-300
76Y,Boeing 767-300 Freighter
76W,Boeing 767-300 Winglets / Boeing 767-300ER
764,Boeing 767-400ER
772,Boeing 777-200 / Boeing 777-200ER
77X,Boeing 777-200 Freighter
77L,Boeing 777-200LR
773,Boeing 777-300
77W,Boeing 777-300ER
778,Boeing 777-8
779,Boeing 777-9
781,Boeing 787-10
788,Boeing 787-8
789,Boeing 787-9
N/A,Boeing B-52 Stratofortress
K35,Boeing KC-135 Stratotanker
CCX,Bombardier BD-700 Global 5000
CCX,Bombardier Global Express / Raytheon Sentinel
B11,British Aerospace (BAC) One Eleven
H25,British Aerospace 125 series / Hawker/Raytheon 700/800/800XP/850/900
H25,British Aerospace 125-1000 series / Hawker/Raytheon 1000
ATP,British Aerospace ATP
J31,British Aerospace Jetstream 31
J32,British Aerospace Jetstream 32
J41,British Aerospace Jetstream 41
CCJ,Canadair Challenger
CR1,Canadair Regional Jet 100
CRK,Canadair Regional Jet 1000
CR2,Canadair Regional Jet 200
CR7,Canadair Regional Jet 700 | Regional Jet 550
CR9,Canadair Regional Jet 900
CS2,CASA / IPTN 212 Aviocar
CS5,CASA/IPTN CN-235
CN1,Cessna 208 Caravan
CNJ,Cessna Citation CJ2
CNJ,Cessna Citation CJ3
CNJ,Cessna Citation CJ4
CNJ,Cessna Citation Excel
CNJ,Cessna Citation I
CNJ,Cessna Citation II
CNJ,"Cessna Citation III, VI, VII"
CNJ,Cessna Citation Longitude
CNJ,Cessna Citation Mustang
CNJ,Cessna Citation Sovereign
CNJ,Cessna Citation V
CNJ,Cessna Citation X
CNJ,Cessna CitationJet
C27,COMAC ARJ21
CV4,Convair CV-240 & -440
CV5,"Convair CV-580, Convair CV-600, Convair CV-640"
CWC,Curtiss C-46 Commando
D20,Dassault Falcon 2000
DF3,Dassault Falcon 50
DF7,Dassault Falcon 7X
DF9,Dassault Falcon 900
DHR,De Havilland Canada DHC-2 Turbo-Beaver
DHC,De Havilland Canada DHC-4 Caribou
DHC,De Havilland Canada DHC-5 Buffalo
DHT,De Havilland Canada DHC-6 Twin Otter
DH7,De Havilland Canada DHC-7 Dash 7
DH1,De Havilland Canada DHC-8-100 Dash 8 / 8Q
DH2,De Havilland Canada DHC-8-200 Dash 8 / 8Q
DH3,De Havilland Canada DHC-8-300 Dash 8 / 8Q
DH4,De Havilland Canada DHC-8-400 Dash 8Q
DHD,De Havilland DH.104 Dove
DHH,De Havilland DH.114 Heron
D28,Dornier 228
D11,Douglas DC-10-10 / -15 Passenger
D1X,Douglas DC-10-10 Freighter
D1Y,Douglas DC-10-30 / -40 Freighter
D1C,Douglas DC-10-30 / -40 Passenger
D1M,Douglas DC-10-30 Combi
D3F,Douglas DC-3
D6F,Douglas DC-6
D8T,Douglas DC-8-50
D8L,Douglas DC-8-62
D8Q,Douglas DC-8-72
D91,Douglas DC-9-10
D92,Douglas DC-9-20
D93,Douglas DC-9-30
D94,Douglas DC-9-40
D95,Douglas DC-9-50
E70,Embraer 170
E7W,Embraer 175 (long wing)
E75,Embraer 175 (short wing)
E90,Embraer 190 / Lineage 1000
E95,Embraer 195
290,Embraer E190-E2
295,Embraer E195-E2
EMB,Embraer EMB 110 Bandeirante
EM2,Embraer EMB 120 Brasilia
ER3,Embraer Legacy 600 / Legacy 650
EP1,Embraer Phenom 100
EP3,Embraer Phenom 300
ER3,Embraer RJ135
ERD,Embraer RJ140
ER4,Embraer RJ145
NDH,Eurocopter (Aerospatiale) SA365C Dauphin 2
MBH,Eurocopter (MBB) Bo.105
APH,Eurocopter AS332 Super Puma
NDE,Eurocopter AS350 Ã‰cureuil / AS550 Fennec
FRJ,Fairchild Dornier 328JET
D38,Fairchild Dornier Do.328
SW4,Fairchild Swearingen Metroliner
100,Fokker 100
F50,Fokker 50
F70,Fokker 70
F27,Fokker F27 Friendship
F21,Fokker F28 Fellowship
CD2,Government Aircraft Factories N22B / N24A Nomad
GRG,Grumman G-21 Goose
GRM,Grumman G-73 Turbo Mallard
GRS,Gulfstream Aerospace G-159 Gulfstream I
GR3,Gulfstream G280
GJ6,Gulfstream G650
GJ4,Gulfstream IV
GJ5,Gulfstream V
ACP,Gulfstream/Rockwell (Aero) Commander 680
ACT,Gulfstream/Rockwell (Aero) Turbo Commander 690
YN2,Harbin Y-12
HS7,Hawker Siddeley HS 748
HHJ,Honda HA-420
I14,Ilyushin IL114
IL8,Ilyushin IL18
IL6,Ilyushin IL62
IL7,Ilyushin IL76
ILW,Ilyushin IL86
I93,Ilyushin IL96
WWP,Israel Aircraft Industries 1124 Westwind
JU5,Junkers Ju 52/3M
LRJ,Learjet 35 / 36 / C-21A
LRJ,Learjet 60
L4T,LET 410
N/A,Lockheed C-5M Super Galaxy
L10,Lockheed L-1011 Tristar
L49,Lockheed L-1049 Super Constellation
LOH,Lockheed L-182 / 282 / 382 (L-100) Hercules
LOE,Lockheed L-188 Electra
LOH,Lockheed Martin C-130J Hercules
M11,McDonnell Douglas MD-11
M1M,McDonnell Douglas MD-11C
M1F,McDonnell Douglas MD-11F
M81,McDonnell Douglas MD-81
M82,McDonnell Douglas MD-82
M83,McDonnell Douglas MD-83
M87,McDonnell Douglas MD-87
M88,McDonnell Douglas MD-88
M90,McDonnell Douglas MD-90
MD9,MD Helicopters MD900 Explorer
MIH,MIL Mi-8 / Mi-17 / Mi-171 / Mil-172
MU2,Mitsubishi Mu-2
YS1,NAMC YS-11
PN6,Partenavia P.68
P18,Piaggio P.180 Avanti
BNT,Pilatus Britten-Norman BN-2A Mk III Trislander
BNI,Pilatus Britten-Norman BN-2A/B Islander
PL2,Pilatus PC-12
PL4,Pilatus PC-24
PL6,Pilatus PC-6 Turbo Porter
PA2,Piper PA-31 Navajo
CNT,Reims-Cessna F406 Caravan II
S20,Saab 2000
SF3,Saab SF340A/B
SHB,Shorts SC-5 Belfast
SHS,Shorts SC-7 Skyvan
SH3,Shorts SD.330
SH6,Shorts SD.360
S58,Sikorsky S-58T
S61,Sikorsky S-61
S76,Sikorsky S-76
S92,Sikorsky S-92
SU9,Sukhoi Superjet 100-95
T12,Tecnam P2012 Traveller
TU3,Tupolev Tu-134
TU5,Tupolev Tu-154
T20,Tupolev Tu-204 / Tu-214
YK4,Yakovlev Yak-40
YK2,Yakovlev Yak-42